time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,thrust_x,thrust_y,thrust_z,position_magnitude,velocity_magnitude,thrust_magnitude,acceleration_x,acceleration_y,acceleration_z,acceleration_magnitude,log_mass,mass,thrust_to_weight
0.0,0.0,0.0,10.000000000000005,0.0,0.0,7.069212824929604e-16,0.0,0.0,7.994681060202813,10.000000000000005,7.069212824929604e-16,7.994681060202813,0.0,0.0,-1.811968939797186,1.811968939797186,5.298317366547675,199.99999999992764,0.0040761529473396655
0.10033444816053512,0.0,0.0,9.991402927673882,0.0,0.0,-0.1719414465225932,0.0,0.0,8.1797900093453,9.991402927673882,0.1719414465225932,8.1797900093453,0.0,0.0,-1.6268599906546992,1.6268599906546992,5.297912998325769,199.9191427047086,0.00417221901736768
0.20066889632107024,0.0,0.0,9.965832257982697,0.0,0.0,-0.3394719473012278,0.0,0.0,8.082899975082011,9.965832257982697,0.3394719473012278,8.082899975082011,0.0,0.0,-1.7237500249179885,1.7237500249179885,5.297506424578503,199.83787735100816,0.004124475430647602
0.3010033444816054,0.0,0.0,9.923239262215754,0.0,0.0,-0.5123879680377742,0.0,0.0,8.072079610187078,9.923239262215754,0.5123879680377742,8.072079610187078,0.0,0.0,-1.7345703898129212,1.7345703898129212,5.297102543631375,199.75718293639676,0.004120618007301978
0.4013377926421405,0.0,0.0,9.86335813712883,0.0,0.0,-0.6852345337008101,0.0,0.0,8.08428907655223,9.86335813712883,0.6852345337008101,8.08428907655223,0.0,0.0,-1.72236092344777,1.72236092344777,5.296698627953069,199.67651417114078,0.004128517906064353
0.5016722408026756,0.0,0.0,9.786375711896026,0.0,0.0,-0.8544139709553994,0.0,0.0,8.145422178356025,9.786375711896026,0.8544139709553994,8.145422178356025,0.0,0.0,-1.6612278216439744,1.6612278216439744,5.296292878678328,199.59551200472936,0.004161425762229976
0.6020066889632107,0.0,0.0,9.693020654014683,0.0,0.0,-1.0126871866715765,0.0,0.0,8.302413507320482,9.693020654014683,1.0126871866715765,8.302413507320482,0.0,0.0,-1.5042364926795173,1.5042364926795173,5.295881676203184,199.5134547084033,0.004243375802717259
0.7023411371237458,0.0,0.0,9.584960460195314,0.0,0.0,-1.1485166897159078,0.0,0.0,8.594296431792952,9.584960460195314,1.1485166897159078,8.594296431792952,0.0,0.0,-1.2123535682070479,1.2123535682070479,5.295459251690807,199.42919313291597,0.004394413512367145
0.802675585284281,0.0,0.0,9.464722544580816,0.0,0.0,-1.2562416225741457,0.0,0.0,8.864504911042358,9.464722544580816,1.2562416225741457,8.864504911042358,0.0,0.0,-0.9421450889576413,0.9421450889576413,5.295022774667787,199.3421658664768,0.004534554612929732
0.9030100334448161,0.0,0.0,9.334671047124196,0.0,0.0,-1.3447883265583467,0.0,0.0,8.977861009273703,9.334671047124196,1.3447883265583467,8.977861009273703,0.0,0.0,-0.8287889907262969,0.8287889907262969,5.294576708375549,199.25326587478085,0.004594589899857445
1.0033444816053512,0.0,0.0,9.196412617689488,0.0,0.0,-1.4203802621359418,0.0,0.0,9.123600279174482,9.196412617689488,1.4203802621359418,9.123600279174482,0.0,0.0,-0.6830497208255171,0.6830497208255171,5.294124164593702,199.16311544834264,0.004671288207387596
1.1036789297658862,0.0,0.0,9.051444604710515,0.0,0.0,-1.4789799974435889,0.0,0.0,9.317705014672669,9.051444604710515,1.4789799974435889,9.317705014672669,0.0,0.0,-0.4889449853273309,0.4889449853273309,5.293663124574584,199.07131444538282,0.004772869912311887
1.2040133779264215,0.0,0.0,8.901351616701563,0.0,0.0,-1.522879762735539,0.0,0.0,9.417599679488433,8.901351616701563,1.522879762735539,9.417599679488433,0.0,0.0,-0.38905032051156674,0.38905032051156674,5.293194734451905,198.9780932416378,0.004826299681567423
1.3043478260869565,0.0,0.0,8.747213237962482,0.0,0.0,-1.5598878120461301,0.0,0.0,9.455539334299866,8.747213237962482,1.5598878120461301,9.455539334299866,0.0,0.0,-0.3511106657001335,0.3511106657001335,5.292722898414896,198.88423035235917,0.004848029803345204
1.4046822742474916,0.0,0.0,8.589575171818213,0.0,0.0,-1.5928735108393455,0.0,0.0,9.49804668983595,8.589575171818213,1.5928735108393455,9.49804668983595,0.0,0.0,-0.30860331016404885,0.30860331016404885,5.292249051169104,198.79001193190766,0.004872132209823807
1.5050167224080269,0.0,0.0,8.42887845893857,0.0,0.0,-1.621060746753575,0.0,0.0,9.551508591879589,8.42887845893857,1.621060746753575,9.551508591879589,0.0,0.0,-0.2551414081204104,0.2551414081204104,5.291772804652182,198.69536142140325,0.0049018900591649315
1.605351170568562,0.0,0.0,8.265630729957078,0.0,0.0,-1.6438938328763482,0.0,0.0,9.60512968566508,8.265630729957078,1.6438938328763482,9.60512968566508,0.0,0.0,-0.20152031433491935,0.20152031433491935,5.291293881016292,198.6002243000034,0.004931770093790426
