time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,thrust_x,thrust_y,thrust_z,log_mass,mass,thrust_magnitude
0.0,0.0,5.000000000000002,10.000000000000004,0.0,2.8458215939772062e-15,3.625076134305834e-16,0.0,1.3651987867554967e-16,6.035225091057317,5.298317366548337,200.00000000006014,6.035225091057357
0.10084033613445378,0.0,4.999548340314202,9.986304815960239,0.0,-0.00903319371605561,-0.2739036807953292,0.0,-0.18066387432122388,8.100001293036087,5.297963929905561,199.9293251617793,8.102015853427469
0.20168067226890757,0.0,4.997865415643299,9.945099174307694,0.0,-0.02462529970204302,-0.550209152255601,0.0,-0.13117824539857428,5.98718927775848,5.29761165825369,199.858908131837,5.988626180855174
0.3025210084033614,0.0,4.994638099941539,9.876288810837446,0.0,-0.03992101433320875,-0.8259981171494717,0.0,-0.17473604722478564,8.110331424364109,5.297259131654764,199.78846496796228,8.112213569335683
0.40336134453781514,0.0,4.989713994845873,9.78832656013668,0.0,-0.05856108758013661,-0.9332468968659079,0.0,-0.1980654177138123,9.357992981307177,5.296822317149122,199.70121352613938,9.36008884118335
0.5042016806722689,0.0,4.9828581502760025,9.69363836924038,0.0,-0.07855580381734639,-0.9605169210601046,0.0,-0.20182890703041964,9.709906534808903,5.296345507248462,199.60601670755278,9.712003933624068
0.6050420168067228,0.0,4.97399829437595,9.59731588836892,0.0,-0.09864131418375294,-0.9659326963691637,0.0,-0.19988130029774345,9.795077959009928,5.295857771465224,199.50868544855322,9.7971171955753
0.7058823529411765,0.0,4.963142615303566,9.50073649994592,0.0,-0.11847226726395892,-0.9656550720909199,0.0,-0.19673776130640452,9.823774526554963,5.295367192126046,199.4108346132472,9.825744362747942
0.8067226890756303,0.0,4.950320454896377,9.404285453863784,0.0,-0.1379709408798829,-0.9633658495518251,0.0,-0.19323571101209902,9.835309924226948,5.294875610499936,199.31283200101933,9.837208035423462
0.907563025210084,0.0,4.935566248493834,9.308105871002134,0.0,-0.157113187171019,-0.9602258076812397,0.0,-0.1896092148106436,9.840790913184778,5.2943836070402295,199.21479351772504,9.842617438375148
1.0084033613445378,0.0,4.918916063737043,9.212262229976,0.0,-0.17589050796484973,-0.9566470128414736,0.0,-0.18593720106598846,9.84408498361056,5.293891387756281,199.11676028361117,9.84584086784372
1.1092436974789917,0.0,4.900406551742742,9.116790938006787,0.0,-0.1942997319211839,-0.9527788265428235,0.0,-0.18224727806070853,9.846578742362459,5.293399027275871,199.01874719072714,9.848265207067309
1.2100840336134455,0.0,4.880074588478909,9.021718085105315,0.0,-0.2123395333555384,-0.9486782314866923,0.0,-0.17854875062639014,9.848733158760181,5.292906554027349,198.9207599118184,9.85035152059631
1.3109243697478992,0.0,4.857957151532717,8.927065553285681,0.0,-0.23000920556833435,-0.9443724049060376,0.0,-0.17484469362953553,9.850683372852926,5.292413981532836,198.82280114477607,9.85223498357693
1.411764705882353,0.0,4.834091278699974,8.832852927885552,0.0,-0.24730825108656515,-0.9398801030965547,0.0,-0.17113621673508328,9.852462663336752,5.291921319102653,198.72487274519065,9.853948890262242
1.5126050420168067,0.0,4.808514053563354,8.739098013620008,0.0,-0.26423625164589515,-0.9352181822143851,0.0,-0.16742379445151714,9.854075754306656,5.291428575096439,198.62697637616503,9.855497972994419
1.6134453781512605,0.0,4.781262599770814,8.64581693443049,0.0,-0.28079282420493107,-0.9304034015760274,0.0,-0.16370765672919724,9.855519858460514,5.2909357578250855,198.52911368784237,9.856879449252476
1.7142857142857144,0.0,4.752374078325877,8.553024123628498,0.0,-0.2969776046938732,-0.9254528144638748,0.0,-0.15998795304963728,9.856791883782558,5.290442875746271,198.43128635623236,9.858090230244684
1.815126050420168,0.0,4.721885685812502,8.460732304187557,0.0,-0.31279024557367346,-0.9203835743550108,0.0,-0.15626486454635993,9.857892918394738,5.2899499373676155,198.33349606393568,9.859131407147107
1.915966386554622,0.0,4.689834652437831,8.36895250567949,0.0,-0.32823042191978047,-0.9152123958063764,0.0,-0.15253866237576819,9.85883065257797,5.289456950977108,198.23574444668265,9.86001067379535
2.0168067226890756,0.0,4.656258239348058,8.27769413908571,0.0,-0.34329783987573614,-0.9099549360692596,0.0,-0.1488096967433292,9.859618542164386,5.28896392433389,198.1380330321769,9.86074149002193
2.1176470588235294,0.0,4.621193735270216,8.186965122673652,0.0,-0.3579922416811438,-0.9046253921719398,0.0,-0.1450783393648067,9.86027233578203,5.288470864466778,198.04036320045608,9.861339608440247
2.2184873949579833,0.0,4.584678452942134,8.096772029905551,0.0,-0.3723134048805443,-0.8992364631901606,0.0,-0.14134492462318382,9.860806243853574,5.287977777655415,197.94273618052043,9.861819242993398
2.319327731092437,0.0,4.54674972584004,8.007120226000277,0.0,-0.3862611371613675,-0.8937996149153444,0.0,-0.1376097209932567,9.861230721642768,5.2874846695626285,197.84515307688784,9.862190851828545
2.420168067226891,0.0,4.507444905483036,7.918013972079859,0.0,-0.39983526997875884,-0.8883254634930765,0.0,-0.13387293535454645,9.86155230680261,5.286991545426292,197.7476149078377,9.862460974910972
2.5210084033613445,0.0,4.466801359310221,7.829456493373313,0.0,-0.41303565347757293,-0.8828241106378958,0.0,-0.13013473462170777,9.861774750301024,5.2864984102269466,197.65012263875047,9.862633365156954
2.6218487394957983,0.0,4.4248564689554035,7.741450020275176,0.0,-0.4258621536188142,-0.8773053513249136,0.0,-0.12639526820308825,9.861900435958637,5.286005268791672,197.55267720275606,9.862710408130983
2.722689075630252,0.0,4.381647628717361,7.653995814795551,0.0,-0.43831465114206913,-0.8717787582676223,0.0,-0.1226546822619819,9.861931425187208,5.285512125836331,197.45527950915192,9.862694166874054
2.823529411764706,0.0,4.337212244088224,7.567094192182093,0.0,-0.45039304144069936,-0.8662536940015965,0.0,-0.1189131237105911,9.861869860133329,5.285018985971617,197.3579304446528,9.862586785068451
2.92436974789916,0.0,4.291587730295302,7.480744541747421,0.0,-0.46209723441777906,-0.8607393146919196,0.0,-0.11517073583096943,9.861717726060231,5.284525853704962,197.260630873821,9.862390249385484
3.0252100840336134,0.0,4.244811510889402,7.394945345062544,0.0,-0.4734271537002742,-0.8552446190056598,0.0,-0.1114276498188994,9.861476187664985,5.284032733464984,197.16338164393864,9.862105725721378
3.1260504201680672,0.0,4.196921016450304,7.309694185887588,0.0,-0.4843827350817161,-0.849778564493511,0.0,-0.1076839778099032,9.861144902578014,5.283539629659681,197.06618359651668,9.86173287270896
3.226890756302521,0.0,4.147953683468172,7.224987746030223,0.0,-0.49496392456095495,-0.8443502326538334,0.0,-0.10393981177483713,9.860721734215561,5.283046546758993,196.96903758356865,9.861269554546045
3.327731092436975,0.0,4.097946953410709,7.140821784644022,0.0,-0.5051706765883455,-0.8389689950702516,0.0,-0.10019522877293796,9.860203017456096,5.282553489377861,196.87194448393524,9.860712106720907
3.428571428571429,0.0,4.046938271933318,7.057191103031258,0.0,-0.5150029529595226,-0.8336446371850762,0.0,-0.09645029865056691,9.859584140247431,5.282060462338133,196.77490521539806,9.860055917672724
3.5294117647058822,0.0,3.9949650881665626,6.974089499754544,0.0,-0.5244607223756094,-0.8283874283492683,0.0,-0.09270508967113039,9.85886003646875,5.281567470703595,196.67792074147138,9.859295921699792
3.630252100840336,0.0,3.942064854028339,6.891509720454093,0.0,-0.5335439603889021,-0.8232081576597859,0.0,-0.08895967059468772,9.858025377320923,5.2810745197978886,196.58099207480922,9.8584267903293
3.73109243697479,0.0,3.888275023535021,6.809443404576531,0.0,-0.5422526494774746,-0.8181181598915176,0.0,-0.08521411117672706,9.857074578044466,5.280581615217487,196.4841202796328,9.85744293907258
