time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z
0.0,0.0,0.0,10.000000000000004,0.0,0.0,1.4197716287214558e-15,0.0,0.0,-2.0579118127346137
0.10126582278481013,0.0,0.0,9.989820690947516,0.0,0.0,-0.2035861810497663,0.0,0.0,-2.01381180826077
0.20253164556962025,0.0,0.0,9.959146310208986,0.0,0.0,-0.4099014337208651,0.0,0.0,-2.112493245161228
0.3037974683544304,0.0,0.0,9.907528158574465,0.0,0.0,-0.6224615989696272,0.0,0.0,-2.138710059814028
0.4050632911392405,0.0,0.0,9.83466407889783,0.0,0.0,-0.8348199945631307,0.0,0.0,-2.108457852056052
0.5063291139240507,0.0,0.0,9.740928537243246,0.0,0.0,-1.0398908385286234,0.0,0.0,-1.9929590272538071
0.6075949367088608,0.0,0.0,9.627539928552583,0.0,0.0,-1.2278813352846794,0.0,0.0,-1.7668509078673065
0.7088607594936709,0.0,0.0,9.496822467907812,0.0,0.0,-1.3864678776107744,0.0,0.0,-1.404879938654588
0.810126582278481,0.0,0.0,9.351840803856287,0.0,0.0,-1.51316540341976,0.0,0.0,-1.1290705775251126
0.9113924050632911,0.0,0.0,9.19534365930746,0.0,0.0,-1.6167774875568752,0.0,0.0,-0.9431711052171785
1.0126582278481013,0.0,0.0,9.029276754863979,0.0,0.0,-1.7045606013127634,0.0,0.0,-0.8124911699005626
1.1139240506329113,0.0,0.0,8.855178283860477,0.0,0.0,-1.7774088187573225,0.0,0.0,-0.6444731789905891
1.2151898734177216,0.0,0.0,8.674633076364586,0.0,0.0,-1.8334953311605557,0.0,0.0,-0.47725706907404586
1.3164556962025316,0.0,0.0,8.489231871217063,0.0,0.0,-1.87452877178996,0.0,0.0,-0.3434117435139985
1.4177215189873418,0.0,0.0,8.300311717628711,0.0,0.0,-1.903874299977134,0.0,0.0,-0.2434988202294459
1.5189873417721518,0.0,0.0,8.10889144806785,0.0,0.0,-1.9245310912401188,0.0,0.0,-0.1696370050302054
1.620253164556962,0.0,0.0,7.915728450889628,0.0,0.0,-1.9387288523243604,0.0,0.0,-0.11431821665457242
